Constellation,Abbreviations IAU,Abbreviations NASA,Genitive,Origin,Meaning,Brightest star,name
Andromeda /ænˈdrɒmɪdə/[7],And,Andr,Andromedae /ænˈdrɒmɪdiː/,ancient (Ptolemy),Andromeda (The chained maiden or princess),Alpheratz,Andromeda
Antlia /ˈæntliə/[7],Ant,Antl,Antliae /ˈæntliiː/,"1763, Lacaille",air pump,α Antliae,Antlia
Apus /ˈeɪpəs/[8],Aps,Apus,Apodis /ˈæpoʊdɪs/[8],"1603, Uranometria, created by Keyser and de Houtman",Bird-of-paradise/Exotic Bird/Extraordinary Bird,α Apodis,Apus
Aquarius /əˈkwɛəriəs/[7],Aqr,Aqar,Aquarii /əˈkwɛəriaɪ/,ancient (Ptolemy),water-bearer,Sadalsuud,Aquarius
Aquila /ˈækwɪlə/[7],Aql,Aqil,Aquilae /ˈækwɪliː/,ancient (Ptolemy),eagle,Altair,Aquila
Ara /ˈɛərə/[8],Ara,Arae,Arae /ˈɛəriː/[8],ancient (Ptolemy),altar,β Arae,Ara
Aries /ˈɛər(i)iːz/[7][8],Ari,Arie,Arietis /əˈraɪ.ɪtɪs/[8],ancient (Ptolemy),ram,Hamal,Aries
Auriga /ɔːˈraɪɡə/[7][8],Aur,Auri,Aurigae /ɔːˈraɪdʒiː/[8],ancient (Ptolemy),charioteer,Capella,Auriga
Boötes /boʊˈoʊtiːz/[7],Boo,Boot,Boötis /boʊˈoʊtɪs/,ancient (Ptolemy),herdsman,Arcturus,Boötes
Caelum /ˈsiːləm/[8],Cae,Cael,Caeli /ˈsiːlaɪ/[8],"1763, Lacaille",chisel or engraving tool,α Caeli,Caelum
Camelopardalis /kəˌmɛloʊˈpɑːrdəlɪs/[8],Cam,Caml,Camelopardalis /kəˌmɛloʊˈpɑːrdəlɪs/[8],"1613, Plancius[note 1]",giraffe,β Camelopardalis,Camelopardalis
Cancer /ˈkænsər/[7],Cnc,Canc,Cancri /ˈkæŋkraɪ/,ancient (Ptolemy),crab,Tarf[9],Cancer
Canes Venatici /ˈkeɪniːz vɪˈnætɪsaɪ/[8],CVn,CVen,Canum Venaticorum /ˈkeɪnəm vɪnætɪˈkɒrəm/,"1690, Firmamentum Sobiescianum, Hevelius",hunting dogs,Cor Caroli,Canes Venatici
Canis Major /ˈkeɪnɪs ˈmeɪdʒər/[8],CMa,CMaj,Canis Majoris /ˈkeɪnɪs məˈdʒɒrɪs/,ancient (Ptolemy),greater dog,Sirius,Canis Major
Canis Minor /ˈkeɪnɪs ˈmaɪnər/[8],CMi,CMin,Canis Minoris /ˈkeɪnɪs mɪˈnɒrɪs/,ancient (Ptolemy),lesser dog,Procyon,Canis Minor
Capricornus /ˌkæprɪˈkɔːrnəs/[8],Cap,Capr,Capricorni /ˌkæprɪˈkɔːrnaɪ/[8],ancient (Ptolemy),sea goat,Deneb Algedi,Capricornus
Carina /kəˈraɪnə/[7],Car,Cari,Carinae /kəˈraɪniː/,"1763, Lacaille, split from Argo Navis",keel,Canopus,Carina
Cassiopeia /ˌkæsioʊˈpiːə/[7][8],Cas,Cass,Cassiopeiae /ˌkæsioʊˈpiːiː/[8],ancient (Ptolemy),Cassiopeia (mythological character),Schedar[9],Cassiopeia
Centaurus /sɛnˈtɔːrəs/[7],Cen,Cent,Centauri /sɛnˈtɔːraɪ/,ancient (Ptolemy),centaur,Rigil Kentaurus[9],Centaurus
